"","Cell","Cell_type"
"1","C_1","B cell"
"2","C_2","B cell"
"3","C_3","B cell"
"4","C_4","B cell"
"5","C_5","B cell"
"6","C_6","B cell"
"7","C_7","B cell"
"8","C_8","B cell"
"9","C_9","B cell"
"10","C_10","B cell"
"11","C_11","B cell"
"12","C_12","B cell"
"13","C_13","B cell"
"14","C_14","B cell"
"15","C_15","B cell"
"16","C_16","B cell"
"17","C_17","B cell"
"18","C_18","B cell"
"19","C_19","B cell"
"20","C_20","B cell"
"21","C_21","B cell"
"22","C_22","B cell"
"23","C_23","B cell"
"24","C_24","B cell"
"25","C_25","B cell"
"26","C_26","B cell"
"27","C_27","B cell"
"28","C_28","B cell"
"29","C_29","B cell"
"30","C_30","B cell"
"31","C_31","B cell"
"32","C_32","B cell"
"33","C_33","B cell"
"34","C_34","B cell"
"35","C_35","B cell"
"36","C_36","B cell"
"37","C_37","B cell"
"38","C_38","B cell"
"39","C_39","B cell"
"40","C_40","B cell"
"41","C_41","B cell"
"42","C_42","B cell"
"43","C_43","B cell"
"44","C_44","B cell"
"45","C_45","B cell"
"46","C_46","B cell"
"47","C_47","B cell"
"48","C_48","B cell"
"49","C_49","B cell"
"50","C_50","B cell"
"51","C_51","B cell"
"52","C_52","B cell"
"53","C_53","B cell"
"54","C_54","B cell"
"55","C_55","B cell"
"56","C_56","B cell"
"57","C_57","B cell"
"58","C_58","B cell"
"59","C_59","B cell"
"60","C_60","B cell"
"61","C_61","B cell"
"62","C_62","B cell"
"63","C_63","B cell"
"64","C_64","B cell"
"65","C_65","B cell"
"66","C_66","B cell"
"67","C_67","B cell"
"68","C_68","B cell"
"69","C_69","B cell"
"70","C_70","B cell"
"71","C_71","B cell"
"72","C_72","B cell"
"73","C_73","B cell"
"74","C_74","B cell"
"75","C_75","B cell"
"76","C_76","B cell"
"77","C_77","B cell"
"78","C_78","B cell"
"79","C_79","B cell"
"80","C_80","B cell"
"81","C_81","B cell"
"82","C_82","B cell"
"83","C_83","B cell"
"84","C_84","B cell"
"85","C_85","B cell"
"86","C_86","B cell"
"87","C_87","B cell"
"88","C_88","B cell"
"89","C_89","B cell"
"90","C_90","B cell"
"91","C_91","B cell"
"92","C_92","B cell"
"93","C_93","B cell"
"94","C_94","B cell"
"95","C_95","B cell"
"96","C_96","B cell"
"97","C_97","B cell"
"98","C_98","B cell"
"99","C_99","B cell"
"100","C_100","B cell"
"101","C_101","B cell"
"102","C_102","B cell"
"103","C_103","B cell"
"104","C_104","B cell"
"105","C_105","B cell"
"106","C_106","B cell"
"107","C_107","B cell"
"108","C_108","B cell"
"109","C_109","B cell"
"110","C_110","B cell"
"111","C_111","B cell"
"112","C_112","B cell"
"113","C_113","B cell"
"114","C_114","B cell"
"115","C_115","B cell"
"116","C_116","B cell"
"117","C_117","B cell"
"118","C_118","B cell"
"119","C_119","B cell"
"120","C_120","B cell"
"121","C_121","B cell"
"122","C_122","B cell"
"123","C_123","B cell"
"124","C_124","B cell"
"125","C_125","B cell"
"126","C_126","B cell"
"127","C_127","B cell"
"128","C_128","B cell"
"129","C_129","B cell"
"130","C_130","B cell"
"131","C_131","B cell"
"132","C_132","B cell"
"133","C_133","B cell"
"134","C_134","B cell"
"135","C_135","B cell"
"136","C_136","B cell"
"137","C_137","B cell"
"138","C_138","B cell"
"139","C_139","B cell"
"140","C_140","B cell"
"141","C_141","B cell"
"142","C_142","B cell"
"143","C_143","B cell"
"144","C_144","B cell"
"145","C_145","B cell"
"146","C_146","B cell"
"147","C_147","B cell"
"148","C_148","B cell"
"149","C_149","B cell"
"150","C_150","B cell"
"151","C_151","B cell"
"152","C_152","B cell"
"153","C_153","B cell"
"154","C_154","B cell"
"155","C_155","B cell"
"156","C_156","B cell"
"157","C_157","B cell"
"158","C_158","B cell"
"159","C_159","B cell"
"160","C_160","B cell"
"161","C_161","B cell"
"162","C_162","B cell"
"163","C_163","B cell"
"164","C_164","B cell"
"165","C_165","B cell"
"166","C_166","B cell"
"167","C_167","B cell"
"168","C_168","B cell"
"169","C_169","B cell"
"170","C_170","B cell"
"171","C_171","B cell"
"172","C_172","B cell"
"173","C_173","B cell"
"174","C_174","B cell"
"175","C_175","B cell"
"176","C_176","B cell"
"177","C_177","B cell"
"178","C_178","B cell"
"179","C_179","B cell"
"180","C_180","B cell"
"181","C_181","B cell"
"182","C_182","B cell"
"183","C_183","B cell"
"184","C_184","B cell"
"185","C_185","B cell"
"186","C_186","B cell"
"187","C_187","B cell"
"188","C_188","B cell"
"189","C_189","B cell"
"190","C_190","B cell"
"191","C_191","B cell"
"192","C_192","B cell"
"193","C_193","B cell"
"194","C_194","B cell"
"195","C_195","B cell"
"196","C_196","B cell"
"197","C_197","B cell"
"198","C_198","B cell"
"199","C_199","B cell"
"200","C_200","B cell"
"201","C_201","B cell"
"202","C_202","B cell"
"203","C_203","B cell"
"204","C_204","B cell"
"205","C_205","B cell"
"206","C_206","B cell"
"207","C_207","B cell"
"208","C_208","B cell"
"209","C_209","B cell"
"210","C_210","B cell"
"211","C_211","B cell"
"212","C_212","B cell"
"213","C_213","B cell"
"214","C_214","B cell"
"215","C_215","B cell"
"216","C_216","B cell"
"217","C_217","B cell"
"218","C_218","B cell"
"219","C_219","B cell"
"220","C_220","B cell"
"221","C_221","B cell"
"222","C_222","B cell"
"223","C_223","B cell"
"224","C_224","B cell"
"225","C_225","B cell"
"226","C_226","B cell"
"227","C_227","B cell"
"228","C_228","B cell"
"229","C_229","B cell"
"230","C_230","B cell"
"231","C_231","B cell"
"232","C_232","B cell"
"233","C_233","B cell"
"234","C_234","B cell"
"235","C_235","B cell"
"236","C_236","B cell"
"237","C_237","B cell"
"238","C_238","B cell"
"239","C_239","B cell"
"240","C_240","B cell"
"241","C_241","B cell"
"242","C_242","B cell"
"243","C_243","B cell"
"244","C_244","B cell"
"245","C_245","B cell"
"246","C_246","B cell"
"247","C_247","B cell"
"248","C_248","B cell"
"249","C_249","B cell"
"250","C_250","B cell"
"251","C_251","B cell"
"252","C_252","B cell"
"253","C_253","B cell"
"254","C_254","B cell"
"255","C_255","B cell"
"256","C_256","B cell"
"257","C_257","B cell"
"258","C_258","B cell"
"259","C_259","B cell"
"260","C_260","B cell"
"261","C_261","B cell"
"262","C_262","B cell"
"263","C_263","B cell"
"264","C_264","B cell"
"265","C_265","B cell"
"266","C_266","B cell"
"267","C_267","B cell"
"268","C_268","B cell"
"269","C_269","B cell"
"270","C_270","B cell"
"271","C_271","B cell"
"272","C_272","B cell"
"273","C_273","B cell"
"274","C_274","B cell"
"275","C_275","B cell"
"276","C_276","B cell"
"277","C_277","B cell"
"278","C_278","B cell"
"279","C_279","B cell"
"280","C_280","B cell"
"281","C_281","B cell"
"282","C_282","B cell"
"283","C_283","B cell"
"284","C_284","B cell"
"285","C_285","B cell"
"286","C_286","B cell"
